City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapaa,22.0752,-159.319,22.38,86,30,6.16,US,2023-04-05 09:00:00
1,bengkulu,-3.8004,102.2655,28.57,68,50,3.62,ID,2023-04-05 09:00:00
2,mataura,-46.1927,168.8643,13.12,77,52,4.75,NZ,2023-04-05 09:00:00
3,tuktoyaktuk,69.4541,-133.0374,-13.01,93,100,4.41,CA,2023-04-05 09:00:00
4,salinopolis,-0.6136,-47.3561,26.17,84,87,5.25,BR,2023-04-05 09:00:00
5,bara,10.3744,10.7288,35.21,8,100,1.21,NG,2023-04-05 09:00:00
6,dikson,73.5069,80.5464,-25.58,93,88,6.09,RU,2023-04-05 09:00:00
7,albany,42.6001,-73.9662,6.28,75,100,1.91,US,2023-04-05 09:00:00
8,mar del plata,-38.0023,-57.5575,14.86,77,31,3.26,AR,2023-04-05 09:00:00
9,komsomolskiy,40.4272,71.7189,18.82,59,48,6.88,UZ,2023-04-05 09:00:00
10,hermanus,-34.4187,19.2345,28.87,53,0,1.1,ZA,2023-04-05 09:00:00
11,dunedin,-45.8742,170.5036,16.94,58,72,1.45,NZ,2023-04-05 09:00:00
12,turayf,31.6725,38.6637,21.96,18,0,7.69,SA,2023-04-05 09:00:00
13,rikitea,-23.1203,-134.9692,25.96,79,50,2.56,PF,2023-04-05 09:00:00
14,jamestown,42.097,-79.2353,12.01,92,47,4.34,US,2023-04-05 09:00:00
15,busselton,-33.65,115.3333,20.39,64,59,8.26,AU,2023-04-05 09:00:00
16,qaanaaq,77.484,-69.3632,-25.32,61,0,2.8,GL,2023-04-05 09:00:00
17,arraial do cabo,-22.9661,-42.0278,19.08,96,0,1.59,BR,2023-04-05 09:00:00
18,punta arenas,-53.15,-70.9167,9.9,74,33,5.24,CL,2023-04-05 09:00:00
19,half moon bay,37.4636,-122.4286,7.97,80,72,5.48,US,2023-04-05 09:00:00
20,igrim,63.1906,64.4162,1.87,97,100,3.19,RU,2023-04-05 09:00:00
21,vardo,70.3705,31.1107,-0.93,79,83,3.69,NO,2023-04-05 09:00:00
22,khatanga,71.9667,102.5,-8.56,92,100,11.29,RU,2023-04-05 09:00:00
23,samarai,-10.6167,150.6667,28.9,76,62,4.14,PG,2023-04-05 09:00:00
24,rio grande,-32.035,-52.0986,18.81,77,100,3.18,BR,2023-04-05 09:00:00
25,mahebourg,-20.4081,57.7,28.48,74,73,1.64,MU,2023-04-05 09:00:00
26,port alfred,-33.5906,26.891,24.05,69,5,5.19,ZA,2023-04-05 09:00:00
27,bethel,41.3712,-73.414,11.49,71,100,3.46,US,2023-04-05 09:00:00
28,new norfolk,-42.7826,147.0587,13.25,67,17,1.3,AU,2023-04-05 09:00:00
29,la asuncion,11.0333,-63.8628,23.88,87,0,6.48,VE,2023-04-05 09:00:00
30,archidona,37.0965,-4.3887,13.78,59,3,1.83,ES,2023-04-05 09:00:00
31,bredasdorp,-34.5322,20.0403,23.07,70,4,3.5,ZA,2023-04-05 09:00:00
32,coahuayana,18.7333,-103.6833,20.98,89,97,1.5,MX,2023-04-05 09:00:00
33,comodoro rivadavia,-45.8667,-67.5,22.41,31,33,13.46,AR,2023-04-05 09:00:00
34,sao filipe,14.8961,-24.4956,22.99,79,92,3.27,CV,2023-04-05 09:00:00
35,castro,-24.7911,-50.0119,16.51,92,84,1.91,BR,2023-04-05 09:00:00
36,genhe,50.7833,121.5167,5.14,35,61,3.19,CN,2023-04-05 09:00:00
37,saint-augustin,51.226,-58.6502,-5.4,78,100,9.04,CA,2023-04-05 09:00:00
38,gannan,47.9147,123.5031,12.2,16,24,2.39,CN,2023-04-05 09:00:00
39,delta del tigre,-34.7633,-56.3853,17.92,88,20,4.12,UY,2023-04-05 09:00:00
40,kloulklubed,7.0419,134.2556,28.94,74,81,7.05,PW,2023-04-05 09:00:00
41,hobart,-42.8794,147.3294,13.47,71,24,2.09,AU,2023-04-05 09:00:00
42,tasiilaq,65.6145,-37.6368,-4.93,97,100,1.17,GL,2023-04-05 09:00:00
43,thompson,55.7435,-97.8558,-17.56,70,27,1.07,CA,2023-04-05 09:00:00
44,salalah,17.0151,54.0924,30.75,30,24,4.3,OM,2023-04-05 09:00:00
45,atuona,-9.8,-139.0333,27.57,72,16,5.44,PF,2023-04-05 09:00:00
46,severo-kurilsk,50.6789,156.125,0.11,88,85,5.71,RU,2023-04-05 09:00:00
47,puerto ayora,-0.7393,-90.3518,25.71,89,91,2.13,EC,2023-04-05 09:00:00
48,ushuaia,-54.8,-68.3,11.14,59,47,4.65,AR,2023-04-05 09:00:00
49,nha trang,12.25,109.1833,32.42,44,44,3.2,VN,2023-04-05 09:00:00
50,east london,-33.0153,27.9116,23.66,70,0,4.93,ZA,2023-04-05 09:00:00
51,pangnirtung,66.1451,-65.7125,-17.16,49,72,3.39,CA,2023-04-05 09:00:00
52,peniche,39.3558,-9.3811,15.67,53,17,3.25,PT,2023-04-05 09:00:00
53,vaini,-21.2,-175.2,25.91,76,83,6.3,TO,2023-04-05 09:00:00
54,bairiki,1.3292,172.9752,28.45,81,48,6.45,KI,2023-04-05 09:00:00
55,afua,-0.1567,-50.3867,23.42,94,92,2.33,BR,2023-04-05 09:00:00
56,imeni poliny osipenko,52.4201,136.4853,4.24,44,73,0.98,RU,2023-04-05 09:00:00
57,narsaq,60.9167,-46.05,-0.91,90,100,1.2,GL,2023-04-05 09:00:00
58,dwarka,22.2394,68.9678,27.18,57,7,5.11,IN,2023-04-05 09:00:00
59,montepulciano,43.1017,11.7868,6.03,66,58,7.42,IT,2023-04-05 09:00:00
60,kingaroy,-26.5333,151.8333,24.78,29,0,1.99,AU,2023-04-05 09:00:00
61,cape town,-33.9258,18.4232,22.76,71,0,1.22,ZA,2023-04-05 09:00:00
62,barrow,71.2906,-156.7887,-19.66,84,100,5.83,US,2023-04-05 09:00:00
63,tarakan,3.3,117.6333,29.25,72,51,4.71,ID,2023-04-05 09:00:00
64,paraiso,9.8383,-83.8656,17.72,98,73,2.32,CR,2023-04-05 09:00:00
65,muros,42.7762,-9.0603,13.68,73,77,1.26,ES,2023-04-05 09:00:00
66,torbay,47.6666,-52.7314,0.55,91,83,8.51,CA,2023-04-05 09:00:00
67,klyuchi,52.2667,79.1667,12.7,33,19,2.79,RU,2023-04-05 09:00:00
68,tuatapere,-46.1333,167.6833,11.99,84,68,6.58,NZ,2023-04-05 09:00:00
69,hasaki,35.7333,140.8333,19.83,52,95,7.12,JP,2023-04-05 09:00:00
70,kyotera,-0.6156,31.5175,17.38,97,100,1.86,UG,2023-04-05 09:00:00
71,bluff,-46.6,168.3333,13.54,77,73,14.45,NZ,2023-04-05 09:00:00
72,vostok,46.4856,135.8833,6.42,40,66,0.82,RU,2023-04-05 09:00:00
73,nanortalik,60.1432,-45.2371,-0.71,98,100,1.79,GL,2023-04-05 09:00:00
74,avarua,-21.2078,-159.775,25.83,73,73,5.71,CK,2023-04-05 09:00:00
75,saint-francois,46.4154,3.9054,5.42,81,2,1.51,FR,2023-04-05 09:00:00
76,otjiwarongo,-20.4637,16.6477,28.33,42,58,6.03,NA,2023-04-05 09:00:00
77,georgetown,5.4112,100.3354,29.97,70,47,3.43,MY,2023-04-05 09:00:00
78,saldanha,-33.0117,17.9442,17.58,84,1,4.37,ZA,2023-04-05 09:00:00
79,cidreira,-30.1811,-50.2056,18.77,95,91,0.67,BR,2023-04-05 09:00:00
80,okha,53.5739,142.9478,0.29,66,6,3.4,RU,2023-04-05 09:00:00
81,nhulunbuy,-12.2333,136.7667,28.58,80,80,4.31,AU,2023-04-05 09:00:00
82,chau doc,10.7,105.1167,35.58,39,94,5.03,VN,2023-04-05 09:00:00
83,nemuro,43.3236,145.575,4.75,79,96,4.33,JP,2023-04-05 09:00:00
84,mogadishu,2.0371,45.3438,34.74,62,45,8.12,SO,2023-04-05 09:00:00
85,hervey bay,-25.2986,152.8535,26.69,65,2,2.22,AU,2023-04-05 09:00:00
86,pisco,-13.7,-76.2167,23.58,86,89,1.57,PE,2023-04-05 09:00:00
87,sinazongwe,-17.2614,27.4618,29.1,63,71,4.43,ZM,2023-04-05 09:00:00
88,hami,42.8,93.45,9.03,19,0,1.86,CN,2023-04-05 09:00:00
89,margate,51.3813,1.3862,7.15,71,66,3.35,GB,2023-04-05 09:00:00
90,tezu,27.9167,96.1667,23.37,69,93,0.98,IN,2023-04-05 09:00:00
91,mayo,38.8876,-76.5119,15.41,91,31,2.1,US,2023-04-05 09:00:00
92,atasu,48.6814,71.6433,15.0,26,51,6.03,KZ,2023-04-05 09:00:00
93,ostrovnoy,68.0531,39.5131,-0.68,82,99,5.16,RU,2023-04-05 09:00:00
94,ancud,-41.8697,-73.8203,13.3,89,100,7.22,CL,2023-04-05 09:00:00
95,qeshm,26.9581,56.2719,25.52,61,0,2.58,IR,2023-04-05 09:00:00
96,saint george,37.1041,-113.5841,1.68,59,0,1.97,US,2023-04-05 09:00:00
97,bathsheba,13.2167,-59.5167,26.11,74,29,7.33,BB,2023-04-05 09:00:00
98,talnakh,69.4865,88.3972,-9.55,86,100,7.12,RU,2023-04-05 09:00:00
99,inuvik,68.3499,-133.7218,-13.9,89,83,3.12,CA,2023-04-05 09:00:00
100,sola,-13.8833,167.55,28.04,74,68,3.28,VU,2023-04-05 09:00:00
101,anupgarh,29.1911,73.2086,32.17,26,0,1.22,IN,2023-04-05 09:00:00
102,east brainerd,34.9959,-85.1502,20.38,90,83,3.64,US,2023-04-05 09:00:00
103,stuttgart,48.7823,9.177,5.06,72,21,1.31,DE,2023-04-05 09:00:00
104,marzuq,14.4,46.4667,27.94,39,60,2.48,YE,2023-04-05 09:00:00
105,dunhua,43.3725,128.2425,9.27,43,100,3.72,CN,2023-04-05 09:00:00
106,kodiak,57.79,-152.4072,2.27,94,100,2.63,US,2023-04-05 09:00:00
107,upernavik,72.7868,-56.1549,-31.98,99,43,2.98,GL,2023-04-05 09:00:00
108,ponta do sol,32.6667,-17.1,17.39,63,43,6.47,PT,2023-04-05 09:00:00
109,hithadhoo,-0.6,73.0833,28.13,70,7,2.07,MV,2023-04-05 09:00:00
110,fort nelson,58.8053,-122.7002,-2.43,60,83,1.05,CA,2023-04-05 09:00:00
111,mapiri,-15.25,-68.1667,19.35,100,97,0.09,BO,2023-04-05 09:00:00
112,mareeba,-17.0,145.4333,27.96,78,100,1.83,AU,2023-04-05 09:00:00
113,longyearbyen,78.2186,15.6401,-11.53,69,33,3.54,SJ,2023-04-05 09:00:00
114,babol,36.5513,52.679,16.47,74,8,7.0,IR,2023-04-05 09:00:00
115,wasilla,61.5814,-149.4394,0.46,83,100,1.19,US,2023-04-05 09:00:00
116,paciran,-6.8767,112.3761,28.77,70,85,2.86,ID,2023-04-05 09:00:00
117,altamira,-3.2033,-52.2064,22.04,99,91,0.85,BR,2023-04-05 09:00:00
118,morbegno,46.1383,9.57,9.82,41,54,1.62,IT,2023-04-05 09:00:00
119,yellowknife,62.456,-114.3525,-15.18,81,9,3.8,CA,2023-04-05 09:00:00
120,aklavik,68.2191,-135.0107,-13.9,94,100,3.4,CA,2023-04-05 09:00:00
121,lewistown,40.5992,-77.5714,13.66,94,60,1.28,US,2023-04-05 09:00:00
122,asau,46.4333,26.4,2.98,90,100,2.78,RO,2023-04-05 09:00:00
123,carnarvon,-24.8667,113.6333,23.88,62,0,8.28,AU,2023-04-05 09:00:00
124,lashio,22.9333,97.75,33.95,16,3,3.4,MM,2023-04-05 09:00:00
125,kaitangata,-46.2817,169.8464,15.98,60,32,3.9,NZ,2023-04-05 09:00:00
126,adrar,20.5022,-10.0711,20.24,36,83,7.54,MR,2023-04-05 09:00:00
127,bonthe,7.5264,-12.505,28.18,83,23,3.26,SL,2023-04-05 09:00:00
128,bunia,1.5667,30.25,23.22,89,100,3.78,CD,2023-04-05 09:00:00
129,maridi,4.9158,29.4742,35.91,36,100,3.61,SS,2023-04-05 09:00:00
130,port hardy,50.6996,-127.4199,4.9,67,83,2.86,CA,2023-04-05 09:00:00
131,santa rosa,14.3122,121.1114,31.1,60,84,6.2,PH,2023-04-05 09:00:00
132,nikolskoye,59.7035,30.7861,2.48,100,100,2.99,RU,2023-04-05 09:00:00
133,broome,42.2506,-75.833,7.3,83,27,2.2,US,2023-04-05 09:00:00
134,keskin,39.6731,33.6136,10.31,66,90,5.34,TR,2023-04-05 09:00:00
135,gejiu,23.306,103.1635,24.56,19,1,6.65,CN,2023-04-05 09:00:00
136,saint-paul,-21.0096,55.2707,28.45,83,14,3.05,RE,2023-04-05 09:00:00
137,hilo,19.7297,-155.09,21.58,91,83,2.04,US,2023-04-05 09:00:00
138,airai,-8.9266,125.4092,19.4,83,87,0.36,TL,2023-04-05 09:00:00
139,paso de carrasco,-34.8603,-56.0522,17.6,85,50,3.37,UY,2023-04-05 09:00:00
140,denizli,37.8402,29.0698,16.08,64,55,3.29,TR,2023-04-05 09:00:00
141,lebu,-37.6167,-73.65,12.15,84,100,1.92,CL,2023-04-05 09:00:00
142,male,4.1748,73.5089,30.6,67,13,0.77,MV,2023-04-05 09:00:00
143,flin flon,54.7682,-101.865,-17.33,100,74,1.12,CA,2023-04-05 09:00:00
144,iqaluit,63.7506,-68.5145,-20.38,82,60,5.33,CA,2023-04-05 09:00:00
145,grindavik,63.8424,-22.4338,5.88,94,100,5.19,IS,2023-04-05 09:00:00
146,chardara,41.2547,67.9692,13.2,50,100,3.61,KZ,2023-04-05 09:00:00
147,saint-philippe,-21.3585,55.7679,27.61,78,35,2.67,RE,2023-04-05 09:00:00
148,clyde river,70.4692,-68.5914,-24.83,83,1,2.4,CA,2023-04-05 09:00:00
149,yulara,-25.2406,130.9889,31.43,36,59,4.46,AU,2023-04-05 09:00:00
150,oyama,36.3,139.8,20.07,30,99,4.59,JP,2023-04-05 09:00:00
151,codrington,-38.2667,141.9667,16.01,74,49,5.01,AU,2023-04-05 09:00:00
152,okhotsk,59.3833,143.3,-4.71,87,96,1.91,RU,2023-04-05 09:00:00
153,nuuk,64.1835,-51.7216,-3.29,72,18,7.38,GL,2023-04-05 09:00:00
154,saskylakh,71.9167,114.0833,-23.24,89,11,4.2,RU,2023-04-05 09:00:00
155,gat,31.61,34.7642,20.3,82,0,5.32,IL,2023-04-05 09:00:00
156,provideniya,64.3833,-173.3,-20.32,99,49,2.11,RU,2023-04-05 09:00:00
157,pevek,69.7008,170.3133,-21.41,86,41,1.61,RU,2023-04-05 09:00:00
158,shingu,33.7333,135.9833,16.86,66,100,2.42,JP,2023-04-05 09:00:00
159,alta floresta,-9.8756,-56.0861,20.32,98,99,0.5,BR,2023-04-05 09:00:00
160,beringovskiy,63.05,179.3167,-13.16,96,64,0.87,RU,2023-04-05 09:00:00
161,butaritari,3.0707,172.7902,27.52,83,56,8.11,KI,2023-04-05 09:00:00
162,sao gabriel da cachoeira,-0.1303,-67.0892,22.91,98,100,0.7,BR,2023-04-05 09:00:00
163,sakaiminato,35.55,133.2333,14.71,87,100,8.83,JP,2023-04-05 09:00:00
164,riyadh,24.6877,46.7219,27.97,13,80,1.96,SA,2023-04-05 09:00:00
165,polyarnyy,69.1989,33.4478,-1.44,87,100,1.77,RU,2023-04-05 09:00:00
166,ponce,18.073,-66.6185,20.4,87,10,1.42,PR,2023-04-05 09:00:00
167,benjamin aceval,-24.9667,-57.5667,21.0,97,99,0.85,PY,2023-04-05 09:00:00
168,honiara,-9.4333,159.95,28.69,72,81,1.78,SB,2023-04-05 09:00:00
169,krasnoyarskiy,51.965,59.8967,13.96,46,80,4.3,RU,2023-04-05 09:00:00
170,abu dhabi,24.4667,54.3667,24.23,58,14,4.91,AE,2023-04-05 09:00:00
171,deception bay,-27.2,153.0333,25.96,63,3,2.44,AU,2023-04-05 09:00:00
172,santander,43.4647,-3.8044,8.84,77,11,2.26,ES,2023-04-05 09:00:00
173,sorong,-0.8833,131.25,26.93,84,99,14.5,ID,2023-04-05 09:00:00
174,kokstad,-30.5472,29.4241,22.08,61,1,0.94,ZA,2023-04-05 09:00:00
175,nishihara,26.1842,127.7558,22.72,68,62,6.17,JP,2023-04-05 09:00:00
176,esperance,-33.8667,121.9,19.74,63,25,12.1,AU,2023-04-05 09:00:00
177,pucallpa,-8.3791,-74.5539,21.64,99,87,0.35,PE,2023-04-05 09:00:00
178,hassleholm,56.1591,13.7664,5.13,71,82,1.58,SE,2023-04-05 09:00:00
179,juruti,-2.1522,-56.0922,22.82,92,66,1.32,BR,2023-04-05 09:00:00
180,canillo,42.5833,1.6667,3.08,37,1,2.76,AD,2023-04-05 09:00:00
181,high level,58.5169,-117.136,-5.71,90,32,2.29,CA,2023-04-05 09:00:00
182,oda,35.1833,132.5,14.41,84,100,8.73,JP,2023-04-05 09:00:00
183,turukhansk,65.8167,87.9833,-4.91,73,74,9.2,RU,2023-04-05 09:00:00
184,kavieng,-2.5744,150.7967,28.57,72,87,2.04,PG,2023-04-05 09:00:00
185,avera,33.194,-82.5271,17.93,95,56,2.26,US,2023-04-05 09:00:00
186,pundaguitan,6.3711,126.1689,27.65,72,61,3.71,PH,2023-04-05 09:00:00
187,sistranda,63.7256,8.834,3.2,81,96,4.24,NO,2023-04-05 09:00:00
188,port lincoln,-34.7333,135.8667,22.05,56,91,7.71,AU,2023-04-05 09:00:00
189,lebedinyy,58.5167,125.5167,-9.93,79,93,7.26,RU,2023-04-05 09:00:00
190,kruisfontein,-34.0033,24.7314,26.98,59,6,2.7,ZA,2023-04-05 09:00:00
191,kasongo-lunda,-6.4667,16.8167,27.81,87,92,1.26,CD,2023-04-05 09:00:00
192,mehriz,31.5917,54.4318,20.6,18,0,1.78,IR,2023-04-05 09:00:00
193,san patricio,28.017,-97.5169,24.11,91,100,7.22,US,2023-04-05 09:00:00
194,havelock,34.8791,-76.9013,17.86,88,15,1.89,US,2023-04-05 09:00:00
195,tual,-5.6667,132.75,28.57,71,80,3.11,ID,2023-04-05 09:00:00
196,cherskiy,68.75,161.3,-11.56,78,80,2.79,RU,2023-04-05 09:00:00
197,batemans bay,-35.7167,150.1833,20.98,64,24,0.41,AU,2023-04-05 09:00:00
198,victoria,22.2855,114.1577,25.7,90,62,4.41,HK,2023-04-05 09:00:00
