City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
199,obo,5.3998,26.4869,36.91,28,100,2.51,CF,2023-04-05 09:00:00
200,canutama,-6.5339,-64.3831,21.47,99,92,0.9,BR,2023-04-05 09:00:00
201,lavrentiya,65.5833,-171.0,-23.68,98,83,2.04,RU,2023-04-05 09:00:00
202,qasigiannguit,68.8193,-51.1922,-28.23,100,78,2.15,GL,2023-04-05 09:00:00
203,parasia,22.2,78.7667,31.47,22,50,4.54,IN,2023-04-05 09:00:00
204,tiszadob,48.0167,21.1667,4.64,52,97,8.48,HU,2023-04-05 09:00:00
205,taltal,-25.4,-70.4833,19.65,83,40,0.48,CL,2023-04-05 09:00:00
206,lorengau,-2.0226,147.2712,27.78,75,98,2.35,PG,2023-04-05 09:00:00
207,chuy,-33.6971,-53.4616,17.18,75,90,3.23,UY,2023-04-05 09:00:00
208,gweru,-19.45,29.8167,23.07,68,46,5.16,ZW,2023-04-05 09:00:00
209,vao,-22.6667,167.4833,24.67,78,99,3.61,NC,2023-04-05 09:00:00
210,sangod,24.9167,76.2833,33.48,15,0,1.0,IN,2023-04-05 09:00:00
211,cerrito,6.8432,-72.694,11.87,87,100,2.19,CO,2023-04-05 09:00:00
212,grande prairie,55.1667,-118.8027,-3.22,87,32,1.7,CA,2023-04-05 09:00:00
213,ahipara,-35.1667,173.1667,15.69,72,89,1.65,NZ,2023-04-05 09:00:00
214,malakal,9.5334,31.6605,39.21,11,67,3.64,SS,2023-04-05 09:00:00
215,chertkovo,49.3847,40.1547,15.84,62,95,6.31,RU,2023-04-05 09:00:00
216,srivardhan,18.0333,73.0167,30.56,51,1,6.74,IN,2023-04-05 09:00:00
217,youkounkoun,12.5333,-13.1333,28.37,43,12,3.28,GN,2023-04-05 09:00:00
218,vilhena,-12.7406,-60.1458,19.82,99,100,1.09,BR,2023-04-05 09:00:00
219,mayumba,-3.432,10.6554,26.33,85,95,0.05,GA,2023-04-05 09:00:00
220,suraia,45.6833,27.4,3.76,79,100,10.75,RO,2023-04-05 09:00:00
221,westport,41.1415,-73.3579,11.51,83,95,3.25,US,2023-04-05 09:00:00
222,shumyachi,53.8583,32.4242,12.22,80,100,4.74,RU,2023-04-05 09:00:00
223,bambous virieux,-20.3428,57.7575,27.83,76,58,3.31,MU,2023-04-05 09:00:00
224,megalopoli,37.4011,22.1422,12.38,75,50,4.3,GR,2023-04-05 09:00:00
225,tiksi,71.6872,128.8694,-20.6,98,100,4.98,RU,2023-04-05 09:00:00
226,port elizabeth,-33.918,25.5701,27.29,66,0,3.39,ZA,2023-04-05 09:00:00
227,boa vista,2.8197,-60.6733,25.45,66,32,4.14,BR,2023-04-05 09:00:00
228,patan,27.6667,85.3333,26.22,30,14,3.05,NP,2023-04-05 09:00:00
229,faya,18.3851,42.4509,19.12,59,45,5.02,SA,2023-04-05 09:00:00
230,mana,5.6592,-53.7767,24.72,80,77,4.91,GF,2023-04-05 09:00:00
231,innisfail,-17.5333,146.0333,27.88,76,95,1.13,AU,2023-04-05 09:00:00
232,taseyevo,57.2169,94.8978,-0.91,60,58,2.87,RU,2023-04-05 09:00:00
233,namatanai,-3.6667,152.4333,28.45,74,89,1.4,PG,2023-04-05 09:00:00
234,ortigueira,-24.2083,-50.9494,17.03,96,61,1.02,BR,2023-04-05 09:00:00
235,tura,25.5198,90.2201,31.75,44,10,3.98,IN,2023-04-05 09:00:00
236,ilulissat,69.2167,-51.1,-30.34,97,16,1.63,GL,2023-04-05 09:00:00
237,scottsbluff,41.8666,-103.6672,-7.01,82,71,6.92,US,2023-04-05 09:00:00
238,kenai,60.5544,-151.2583,0.25,97,100,0.11,US,2023-04-05 09:00:00
239,skibbereen,51.55,-9.2667,11.05,98,100,5.29,IE,2023-04-05 09:00:00
240,moindou,-21.6924,165.677,26.97,80,73,1.37,NC,2023-04-05 09:00:00
241,gizo,-8.103,156.8419,29.29,71,96,2.35,SB,2023-04-05 09:00:00
242,alice springs,-23.7,133.8833,31.65,41,60,9.82,AU,2023-04-05 09:00:00
243,atlantic beach,30.3344,-81.3987,20.81,93,69,2.29,US,2023-04-05 09:00:00
244,brigham city,41.5102,-112.0155,-4.37,91,100,1.97,US,2023-04-05 09:00:00
245,sarahan,31.5167,77.8,14.67,25,0,3.36,IN,2023-04-05 09:00:00
246,arlit,18.7369,7.3853,34.07,6,45,5.1,NE,2023-04-05 09:00:00
247,finschhafen,-6.6024,147.8681,28.05,75,64,1.73,PG,2023-04-05 09:00:00
248,port hedland,-20.3167,118.5667,33.3,54,57,7.53,AU,2023-04-05 09:00:00
249,anadyr,64.75,177.4833,-15.66,85,82,2.34,RU,2023-04-05 09:00:00
250,naze,28.3667,129.4833,20.03,76,99,8.28,JP,2023-04-05 09:00:00
251,whitehorse,60.7161,-135.0538,-2.43,71,83,1.89,CA,2023-04-05 09:00:00
252,denpasar,-8.65,115.2167,29.0,80,57,1.13,ID,2023-04-05 09:00:00
253,liwale,-9.7667,37.9333,25.09,93,96,2.61,TZ,2023-04-05 09:00:00
254,texarkana,33.4251,-94.0477,23.87,81,83,7.46,US,2023-04-05 09:00:00
255,zabid,14.1951,43.3152,34.3,54,72,4.59,YE,2023-04-05 09:00:00
256,kajaani,64.2273,27.7285,0.79,72,30,0.69,FI,2023-04-05 09:00:00
257,karratha,-20.7377,116.8463,31.54,52,91,6.61,AU,2023-04-05 09:00:00
258,caravelas,-17.7125,-39.2481,23.46,89,89,1.36,BR,2023-04-05 09:00:00
259,san quintin,30.4833,-115.95,11.51,64,24,2.9,MX,2023-04-05 09:00:00
260,dawson creek,55.7666,-120.2362,-1.8,77,23,3.04,CA,2023-04-05 09:00:00
261,goderich,43.7501,-81.7165,8.17,75,100,12.9,CA,2023-04-05 09:00:00
262,mecca,21.4267,39.8261,31.97,33,48,2.5,SA,2023-04-05 09:00:00
263,rachitova,45.6,22.75,2.45,95,100,0.96,RO,2023-04-05 09:00:00
264,mont-de-marsan,44.0,-0.6667,11.73,76,54,0.63,FR,2023-04-05 09:00:00
265,olafsvik,64.8945,-23.7142,3.36,97,100,7.68,IS,2023-04-05 09:00:00
266,rawson,-43.3002,-65.1023,18.11,43,88,12.14,AR,2023-04-05 09:00:00
267,cabo san lucas,22.8909,-109.9124,19.48,73,0,3.27,MX,2023-04-05 09:00:00
268,bend,44.0582,-121.3153,-2.91,84,64,3.13,US,2023-04-05 09:00:00
269,ishigaki,24.3448,124.1572,25.86,66,54,7.48,JP,2023-04-05 09:00:00
270,santa isabel do rio negro,-0.4139,-65.0192,22.26,97,96,0.18,BR,2023-04-05 09:00:00
271,rio brilhante,-21.8019,-54.5464,20.34,89,38,1.5,BR,2023-04-05 09:00:00
272,mongoumba,3.6415,18.5936,35.45,65,100,1.09,CF,2023-04-05 09:00:00
273,yakima,46.4665,-120.6678,1.66,64,0,2.3,US,2023-04-05 09:00:00
274,mount isa,-20.7333,139.5,33.53,15,10,4.08,AU,2023-04-05 09:00:00
275,lagoa,39.05,-27.9833,14.62,83,97,3.8,PT,2023-04-05 09:00:00
276,deputatskiy,69.3,139.9,-13.43,93,100,0.81,RU,2023-04-05 09:00:00
277,north platte,41.1239,-100.7654,-4.12,74,59,8.5,US,2023-04-05 09:00:00
278,hobyo,5.3505,48.5268,30.57,65,28,6.71,SO,2023-04-05 09:00:00
279,mount gambier,-37.8333,140.7667,18.48,62,42,3.4,AU,2023-04-05 09:00:00
280,guadalupe y calvo,26.1,-106.9667,2.73,33,0,2.59,MX,2023-04-05 09:00:00
281,kavaratti,10.5669,72.642,27.72,72,14,3.77,IN,2023-04-05 09:00:00
282,menongue,-14.6585,17.691,24.97,73,100,4.66,AO,2023-04-05 09:00:00
283,lahij,13.1667,44.5833,29.44,62,70,5.05,YE,2023-04-05 09:00:00
284,tuy hoa,13.0833,109.3,31.12,64,66,6.65,VN,2023-04-05 09:00:00
285,sao joao da barra,-21.6403,-41.0511,19.91,96,2,1.37,BR,2023-04-05 09:00:00
286,coihaique,-45.5752,-72.0662,10.46,95,100,1.47,CL,2023-04-05 09:00:00
287,lata,40.1629,-8.3327,13.23,46,16,3.41,PT,2023-04-05 09:00:00
288,hunucma,21.0167,-89.8667,24.89,77,55,4.38,MX,2023-04-05 09:00:00
289,mackay,-21.15,149.2,28.49,72,4,2.32,AU,2023-04-05 09:00:00
290,neiafu,-18.65,-173.9833,27.09,85,58,8.32,TO,2023-04-05 09:00:00
291,shubarshi,48.5872,57.1869,17.23,34,4,5.51,KZ,2023-04-05 09:00:00
292,muyezerskiy,63.9333,31.65,0.26,88,68,1.06,RU,2023-04-05 09:00:00
293,sampit,-2.5333,112.95,31.5,59,100,2.0,ID,2023-04-05 09:00:00
294,beisfjord,68.3751,17.5988,3.58,81,100,1.57,NO,2023-04-05 09:00:00
295,quelimane,-17.8786,36.8883,28.61,72,31,2.85,MZ,2023-04-05 09:00:00
296,puerto ayacucho,5.6639,-67.6236,26.0,72,71,0.78,VE,2023-04-05 09:00:00
297,valenca do piaui,-6.4075,-41.7456,20.33,86,99,1.11,BR,2023-04-05 09:00:00
298,la ronge,55.1001,-105.2842,-7.94,55,43,1.11,CA,2023-04-05 09:00:00
299,seminole,28.7086,-81.2081,21.84,92,3,2.52,US,2023-04-05 09:00:00
300,fortuna,40.5982,-124.1573,4.93,89,96,2.16,US,2023-04-05 09:00:00
301,mikhaylovka,50.06,43.2379,16.22,60,100,2.65,RU,2023-04-05 09:00:00
302,puerto cabello,10.4731,-68.0125,24.81,85,75,4.43,VE,2023-04-05 09:00:00
303,chara,56.9064,118.2631,-4.88,42,96,1.02,RU,2023-04-05 09:00:00
304,morant bay,17.8815,-76.4093,24.67,98,12,1.56,JM,2023-04-05 09:00:00
305,biskupiec,53.8647,20.9569,2.72,67,53,2.12,PL,2023-04-05 09:00:00
306,tamasane,-22.4184,27.4013,22.66,74,96,6.52,BW,2023-04-05 09:00:00
307,mahibadhoo,3.7833,72.9667,27.71,70,35,0.62,MV,2023-04-05 09:00:00
308,dong xoai,11.5333,106.9167,34.21,44,98,3.65,VN,2023-04-05 09:00:00
309,uruacu,-14.5247,-49.1408,18.68,95,3,1.29,BR,2023-04-05 09:00:00
310,nueva guinea,11.6876,-84.4562,21.8,97,25,3.13,NI,2023-04-05 09:00:00
311,valle del guamuez,0.4525,-76.9192,21.02,86,100,0.69,CO,2023-04-05 09:00:00
312,barcelos,41.5388,-8.6151,15.49,41,50,1.26,PT,2023-04-05 09:00:00
313,vangaindrano,-23.35,47.6,28.25,82,28,2.58,MG,2023-04-05 09:00:00
314,antalaha,-14.9003,50.2788,29.13,74,66,4.36,MG,2023-04-05 09:00:00
315,vila velha,-20.3297,-40.2925,22.66,92,4,2.28,BR,2023-04-05 09:00:00
316,xuddur,4.1213,43.8894,32.33,45,36,6.75,SO,2023-04-05 09:00:00
317,fairbanks,64.8378,-147.7164,-2.27,93,83,1.08,US,2023-04-05 09:00:00
318,klaksvik,62.2266,-6.589,8.2,97,100,5.83,FO,2023-04-05 09:00:00
319,havoysund,70.9963,24.6622,1.64,95,100,3.29,NO,2023-04-05 09:00:00
320,clarence town,-32.5833,151.7833,20.4,75,7,0.74,AU,2023-04-05 09:00:00
321,parkent,41.2944,69.6764,11.02,83,100,3.48,UZ,2023-04-05 09:00:00
322,puri,19.8,85.85,32.79,68,6,7.89,IN,2023-04-05 09:00:00
323,yumen,40.2833,97.2,7.38,16,19,9.05,CN,2023-04-05 09:00:00
324,bandarban,22.1965,92.2262,35.1,35,1,4.07,BD,2023-04-05 09:00:00
325,vico equense,40.6598,14.4317,11.29,63,81,3.68,IT,2023-04-05 09:00:00
326,oktyabrskoye,43.0645,44.7417,19.69,51,60,3.15,RU,2023-04-05 09:00:00
327,oranjemund,-28.55,16.4333,28.56,37,0,1.97,NA,2023-04-05 09:00:00
328,san cristobal,7.7669,-72.225,19.53,73,91,0.66,VE,2023-04-05 09:00:00
329,mounana,-1.4085,13.1586,28.75,82,95,0.95,GA,2023-04-05 09:00:00
330,matara,5.9485,80.5353,30.84,60,12,4.65,LK,2023-04-05 09:00:00
331,dongying,37.4564,118.4856,10.36,56,100,3.8,CN,2023-04-05 09:00:00
332,vila franca do campo,37.7167,-25.4333,14.08,75,72,2.77,PT,2023-04-05 09:00:00
333,saint anthony,45.0205,-93.218,1.82,96,100,1.16,US,2023-04-05 09:00:00
334,havre,49.5833,0.3333,7.58,74,16,2.21,FR,2023-04-05 09:00:00
335,yeppoon,-23.1333,150.7333,29.41,69,18,4.06,AU,2023-04-05 09:00:00
336,pillaro,-1.1667,-78.5333,10.58,93,100,0.42,EC,2023-04-05 09:00:00
337,semey,50.4111,80.2275,13.52,25,2,4.5,KZ,2023-04-05 09:00:00
338,kamalia,30.7333,72.65,30.86,32,0,1.37,PK,2023-04-05 09:00:00
339,luganville,-15.5333,167.1667,27.97,78,89,1.41,VU,2023-04-05 09:00:00
340,geraldton,-28.7667,114.6,24.72,43,0,7.67,AU,2023-04-05 09:00:00
341,norman wells,65.282,-126.8329,-10.46,77,59,1.51,CA,2023-04-05 09:00:00
342,dicabisagan,17.0818,122.4157,27.56,59,24,2.26,PH,2023-04-05 09:00:00
343,machado,-21.6747,-45.9197,16.07,94,2,0.86,BR,2023-04-05 09:00:00
344,srednekolymsk,67.45,153.6833,-8.94,80,33,2.01,RU,2023-04-05 09:00:00
345,chokurdakh,70.6333,147.9167,-15.35,83,100,4.16,RU,2023-04-05 09:00:00
346,conde,-7.2597,-34.9075,24.82,93,46,3.05,BR,2023-04-05 09:00:00
347,galveston,29.3669,-94.9669,23.83,90,100,5.91,US,2023-04-05 09:00:00
348,saint-louis,16.3333,-15.0,29.48,11,93,5.87,SN,2023-04-05 09:00:00
349,kamaishi,39.2667,141.8833,15.76,56,99,2.99,JP,2023-04-05 09:00:00
350,kalabo,-14.97,22.6814,24.43,74,99,3.05,ZM,2023-04-05 09:00:00
351,koungheul,13.9833,-14.8,27.54,53,37,1.92,SN,2023-04-05 09:00:00
352,ambon,-3.6954,128.1814,26.84,82,47,4.27,ID,2023-04-05 09:00:00
353,walvis bay,-22.9575,14.5053,24.43,67,57,3.36,NA,2023-04-05 09:00:00
354,chicama,-7.8447,-79.1469,25.77,84,100,2.0,PE,2023-04-05 09:00:00
355,naberera,-4.2,36.9333,22.11,77,99,1.91,TZ,2023-04-05 09:00:00
356,maceio,-9.6658,-35.7353,25.24,93,83,0.66,BR,2023-04-05 09:00:00
357,plast,54.3691,60.8136,13.02,53,42,3.11,RU,2023-04-05 09:00:00
358,diffa,13.3154,12.6113,35.17,6,99,6.56,NE,2023-04-05 09:00:00
359,lucera,41.5082,15.3351,8.24,74,54,4.33,IT,2023-04-05 09:00:00
360,tessalit,20.1986,1.0114,30.41,7,79,4.78,ML,2023-04-05 09:00:00
361,roanoke rapids,36.4615,-77.6542,16.53,98,2,2.56,US,2023-04-05 09:00:00
362,souillac,-20.5167,57.5167,27.73,78,65,2.39,MU,2023-04-05 09:00:00
363,madaoua,14.073,5.96,34.4,7,17,5.0,NE,2023-04-05 09:00:00
364,itaituba,-4.2761,-55.9836,22.58,99,99,1.04,BR,2023-04-05 09:00:00
365,maneadero,31.7167,-116.5667,9.61,66,64,1.87,MX,2023-04-05 09:00:00
366,freeport,40.6576,-73.5832,12.02,90,100,5.43,US,2023-04-05 09:00:00
367,inongo,-1.95,18.2667,26.65,80,91,1.5,CD,2023-04-05 09:00:00
368,pontes e lacerda,-15.2261,-59.3353,20.77,97,67,0.7,BR,2023-04-05 09:00:00
369,rio gallegos,-51.6226,-69.2181,15.26,66,33,10.85,AR,2023-04-05 09:00:00
370,olinda,-8.0089,-34.8553,26.2,83,83,3.87,BR,2023-04-05 09:00:00
371,ryde,50.73,-1.1621,8.49,68,100,2.42,GB,2023-04-05 09:00:00
372,sorland,67.667,12.6934,4.09,85,33,5.9,NO,2023-04-05 09:00:00
373,haines junction,60.7522,-137.5108,-4.29,78,100,0.85,CA,2023-04-05 09:00:00
374,ust-barguzin,53.45,108.9833,0.11,66,100,5.83,RU,2023-04-05 09:00:00
375,isangel,-19.55,169.2667,28.13,82,100,0.99,VU,2023-04-05 09:00:00
376,mbinga,-10.9333,35.0167,21.04,92,83,2.33,TZ,2023-04-05 09:00:00
377,vanimo,-2.6741,141.3028,28.25,74,100,1.74,PG,2023-04-05 09:00:00
378,tshikapa,-6.4167,20.8,28.02,84,98,3.03,CD,2023-04-05 09:00:00
379,promyshlennyy,67.5833,63.9167,-7.24,92,95,5.22,RU,2023-04-05 09:00:00
380,guilin,25.2819,110.2864,19.5,70,73,4.25,CN,2023-04-05 09:00:00
381,nchelenge,-9.3451,28.734,23.79,83,82,0.75,ZM,2023-04-05 09:00:00
382,rock sound,24.9,-76.2,24.33,79,4,8.39,BS,2023-04-05 09:00:00
383,marienburg,54.0359,19.0266,3.61,55,78,2.51,PL,2023-04-05 09:00:00
384,lajeado,-29.4669,-51.9614,18.07,94,81,0.42,BR,2023-04-05 09:00:00
385,necochea,-38.5473,-58.7368,10.49,89,17,4.03,AR,2023-04-05 09:00:00
386,nioro,13.35,-15.75,26.53,65,20,3.31,GM,2023-04-05 09:00:00
387,tibu,8.639,-72.7358,22.53,97,92,0.37,CO,2023-04-05 09:00:00
388,jumla,29.2747,82.1838,16.3,27,8,4.03,NP,2023-04-05 09:00:00
389,svetlogorsk,52.6333,29.7333,1.05,98,100,4.04,BY,2023-04-05 09:00:00
390,miles city,46.4083,-105.8406,-5.75,75,100,4.97,US,2023-04-05 09:00:00
391,lakes entrance,-37.8811,147.981,18.34,81,22,1.84,AU,2023-04-05 09:00:00
392,elliot,-31.3333,27.85,20.36,45,0,2.23,ZA,2023-04-05 09:00:00
393,saint-georges,12.0564,-61.7485,25.72,75,32,7.12,GD,2023-04-05 09:00:00
394,husavik,66.0449,-17.3389,2.0,99,100,1.67,IS,2023-04-05 09:00:00
395,dhariwal,31.9542,75.3192,30.14,24,0,3.11,IN,2023-04-05 09:00:00
